Date,Home Team,Away Team,Home Score,Away Score,Outcome,Spread
9/9/79,KC,CLE,24,27,3,-3
9/9/79,MIA,SEA,19,10,-9,-7
9/9/79,NE,NYJ,56,3,-53,-8
9/9/79,NYG,ARI,14,27,13,-3
9/9/79,PIT,TEN,38,7,-31,7
9/9/79,LAC,LVR,30,10,-20,-6
9/9/79,SF,DAL,13,21,8,14
9/10/79,PHI,ATL,10,14,4,19
9/16/79,ATL,DEN,17,20,3,-6
9/16/79,CIN,NE,14,20,6,-6
9/16/79,CLE,IND,13,10,-3,5
9/16/79,DAL,CHI,24,20,-4,16
9/16/79,GB,TB,10,21,11,16
9/16/79,TEN,KC,20,6,-14,12.5
9/16/79,LAR,SF,27,24,-3,7
9/16/79,MIN,MIA,12,27,15,-14
9/16/79,NO,PHI,14,26,12,11
9/16/79,NYJ,DET,31,10,-21,-4
9/16/79,LAC,BUF,27,19,-8,8
9/16/79,SEA,LVR,27,10,-17,14
9/16/79,ARI,PIT,21,24,3,-15
9/17/79,WAS,NYG,27,0,-27,-15
9/23/79,BUF,NYJ,46,31,-15,-14
9/23/79,CIN,TEN,27,30,3,8
9/23/79,DEN,SEA,37,34,-3,1
9/23/79,DET,ATL,24,23,-1,-2
9/23/79,KC,LVR,35,7,-28,14
9/23/79,MIA,CHI,31,16,-15,4
9/23/79,MIN,GB,27,21,-6,-9
9/23/79,NE,LAC,27,21,-6,8
9/23/79,NYG,PHI,13,17,4,7
9/23/79,PIT,IND,17,13,-4,-4
